Name,Colors,Pictures,CareInfo
"
Relaxed-fit trousers in herringbone linen and silk
","Light Green, Light Beige, White","https://images.hugoboss.com/is/image/boss/hbeu50514354_344_350?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713284585000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514354_344_300?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713284585000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514354_344_360?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713284585000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514354_344_340?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713284585000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514354_344_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713284585000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514354_344_240?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713284585000&wid=1200&hei=1818","Do Not Wash, Do Not Bleach, Do Not Tumble Dry, Iron Medium Heat, Gentle chemical dry cleaning P"
"
Cotton-silk regular-fit T-shirt with mixed structures
","Natural, Dark Blue, Light Green","https://images.hugoboss.com/is/image/boss/hbeu50514002_271_350?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514002_271_340?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514002_271_300?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514002_271_360?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514002_271_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818","Hand Wash Only, Do Not Bleach, Do Not Tumble Dry, Iron Low Heat, Chemical dry cleaning P"
"
Long-length regular-fit button-down shirt in linen
",White,"https://images.hugoboss.com/is/image/boss/hbeu50514768_100_350?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713801111000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514768_100_340?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713801111000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514768_100_360?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713801111000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514768_100_300?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713801111000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514768_100_341?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713801111000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514768_100_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713801111000&wid=1200&hei=1818","40°C mild wash, Do Not Bleach, Do Not Tumble Dry, Iron Medium Heat, Chemical dry cleaning P"
"
Slim-fit jacket in wool, silk and linen
",Dark Green,"https://images.hugoboss.com/is/image/boss/hbeu50514412_344_350?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514412_344_300?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514412_344_360?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514412_344_340?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514412_344_341?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50514412_344_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818","30°C mild fine wash, Do Not Bleach, Tumble Dry Medium Heat, Iron Medium Heat, Do not chemical dry clean"
"
Water-repellent regular-fit gilet with down filling
","Natural, Dark Blue","https://images.hugoboss.com/is/image/boss/hbeu50504776_271_350?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713197619000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50504776_271_300?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713197619000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50504776_271_360?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713197619000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50504776_271_340?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713197619000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50504776_271_341?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713197619000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50504776_271_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713197619000&wid=1200&hei=1818","Do Not Wash, Do Not Bleach, Do Not Tumble Dry, Do Not Iron, Do not chemical dry clean, Very mild professional wet clean"
"
Slim-fit chinos in easy-iron four-way stretch fabric
","Light Green, Dark Purple, Light Blue, Dark Blue, Beige, Grey, Dark Grey, Black","https://images.hugoboss.com/is/image/boss/hbeu50495497_334_350?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50495497_334_300?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50495497_334_360?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50495497_334_340?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50495497_334_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50495497_334_240?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818","30°C mild fine wash, Do Not Bleach, Do Not Tumble Dry, Iron Low Heat, Chemical dry cleaning P"
"
Zip-neck slim-fit polo shirt with mesh details
","Beige, Dark Blue, Light Green, Dark Grey","https://images.hugoboss.com/is/image/boss/hbeu50512799_334_350?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713518536000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512799_334_340?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713518536000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512799_334_300?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713518536000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512799_334_360?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713518536000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512799_334_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713518536000&wid=1200&hei=1818","30°C mild fine wash, Do Not Bleach, Do Not Tumble Dry, Iron Low Heat, Do not chemical dry clean"
"
Interlock-cotton slim-fit polo shirt with mesh logo
","Dark Grey, Light Green, White","https://images.hugoboss.com/is/image/boss/hbeu50512892_016_350?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512892_016_340?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512892_016_300?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512892_016_360?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512892_016_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818","30°C mild fine wash, Do Not Bleach, Do Not Tumble Dry, Iron Low Heat, Do not chemical dry clean"
"
Regular-fit shorts in stretch fabric with logo detail
","Dark Grey, Black","https://images.hugoboss.com/is/image/boss/hbeu50512698_016_350?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512698_016_340?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512698_016_300?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512698_016_360?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512698_016_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50512698_016_240?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818","30°C mild fine wash, Do Not Bleach, Do Not Tumble Dry, Iron Low Heat, Do not chemical dry clean"
"
Zip-neck sweater in stretch fabric with contrast logo
",Dark Grey,"https://images.hugoboss.com/is/image/boss/hbeu50509517_016_350?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50509517_016_340?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50509517_016_300?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50509517_016_360?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50509517_016_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196806000&wid=1200&hei=1818","30°C mild fine wash, Do Not Bleach, Do Not Tumble Dry, Iron Low Heat, Do not chemical dry clean"
"
Slim-fit chinos in stretch-cotton gabardine
","Beige, Light Blue, Dark Blue, Black","https://images.hugoboss.com/is/image/boss/hbeu50468314_264_350?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50468314_264_300?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50468314_264_360?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50468314_264_340?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50468314_264_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50468314_264_240?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713255792000&wid=1200&hei=1818","30°C mild fine wash, Do Not Bleach, Do Not Tumble Dry, Iron Low Heat, Gentle chemical dry cleaning P"
"
Regular-fit shirt in stretch-cotton twill
","Light Blue, White","https://images.hugoboss.com/is/image/boss/hbeu50479948_450_350?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196431000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50479948_450_340?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196431000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50479948_450_300?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196431000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50479948_450_360?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196431000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50479948_450_341?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196431000&wid=1200&hei=1818, https://images.hugoboss.com/is/image/boss/hbeu50479948_450_100?$re_fullPageZoom$&qlt=85&fit=crop,1&align=1,1&lastModified=1713196431000&wid=1200&hei=1818","40°C mild wash, Do Not Bleach, Do Not Tumble Dry, Iron Low Heat, Chemical dry cleaning P"
